OrderID,Product,Category,Region,Quantity,Price,OrderDate
490,Yoga Mat,Sports,South,,9446.88,19-11-2025
491,Headphones,Electronics,West,14,,16-09-2025
492,Jeans,Clothing,West,16,914.9,12-11-2025
493,Cricket Bat,Sports,West,10,,10-10-2025
494,Laptop,Electronics,East,,1271.63,02-10-2025
495,Laptop,Electronics,South,19,5851.26,09-08-2025
496,Smartwatch,Electronics,South,18,8932.08,04-05-2025
497,Tea Powder,Groceries,West,15,6266.37,17-05-2025
498,Headphones,Electronics,South,11,2631.26,17-10-2025
499,Tennis Racket,Sports,North,2,3662.44,11-02-2025
500,Headphones,Electronics,North,12,8315.01,01-09-2025
501,Football,Sports,West,,4123.65,13-09-2025
502,Football,Sports,North,9,4389.46,18-02-2025
503,Sofa,Furniture,West,12,2234.13,18-10-2025
504,Wardrobe,Furniture,North,,1444.13,24-05-2025
505,Chair,Furniture,South,10,5679.48,17-04-2025
506,Yoga Mat,Sports,East,14,4737.1,09-02-2025
507,Chair,Furniture,East,17,4873.54,19-07-2025
508,Jacket,Clothing,North,17,2723.34,19-12-2025
509,Cooking Oil,Groceries,West,8,7003.52,20-02-2025
510,Sofa,Furniture,West,7,2219.33,11-11-2025
511,Yoga Mat,Sports,West,11,4245.95,19-08-2025
512,Sofa,Furniture,South,13,6927.66,10-08-2025
513,Cricket Bat,Sports,East,5,232.99,13-11-2025
514,Sofa,Furniture,West,18,5320.13,20-03-2025
515,Tennis Racket,Sports,East,10,5786.34,19-07-2025
516,Jeans,Clothing,West,6,,07-06-2025
517,Jeans,Clothing,South,5,6531.63,14-02-2025
518,Kurta,Clothing,North,12,2103.89,28-07-2025
519,Laptop,Electronics,East,10,1443.18,02-11-2025
520,Jacket,Clothing,South,,7335.24,13-02-2025
521,Sugar Pack,Groceries,South,2,6025.14,28-03-2025
522,Wardrobe,Furniture,South,7,5754.28,02-02-2025
523,Kurta,Clothing,East,17,4216.77,09-02-2025
524,Wardrobe,Furniture,South,14,517.31,11-09-2025
525,Sweater,Clothing,East,11,1884.49,22-07-2025
526,Tea Powder,Groceries,East,4,7721.31,14-08-2025
527,Kurta,Clothing,South,11,2922.5,01-11-2025
528,Desk,Furniture,West,4,7204.51,13-04-2025
529,T-Shirt,Clothing,East,7,6123.53,13-06-2025
530,Badminton Shuttle,Sports,South,2,3996.66,22-10-2025
531,T-Shirt,Clothing,East,5,4863.36,21-07-2025
532,Smartwatch,Electronics,South,4,5421.44,07-10-2025
533,Cricket Bat,Sports,South,19,,25-08-2025
534,Sweater,Clothing,West,11,8471.76,05-02-2025
535,Cricket Bat,Sports,East,13,1588.99,04-05-2025
536,Cricket Bat,Sports,North,9,7720.58,13-07-2025
537,Sweater,Clothing,West,9,797.62,25-07-2025
538,Milk Pack,Groceries,North,,4157.3,26-12-2025
539,Smartwatch,Electronics,South,11,6002.95,01-07-2025
540,Football,Sports,West,7,805.54,27-11-2025
541,Yoga Mat,Sports,North,18,8004.19,24-02-2025
542,Smartwatch,Electronics,South,12,9678.61,23-09-2025
543,Sweater,Clothing,South,6,5922.8,14-12-2025
544,Jeans,Clothing,West,19,3180.24,01-06-2025
545,Headphones,Electronics,East,17,1411.35,14-03-2025
546,Desk,Furniture,West,10,6921.07,24-09-2025
547,Jeans,Clothing,West,17,1892.07,23-12-2025
548,T-Shirt,Clothing,North,16,,30-12-2025
549,Laptop,Electronics,South,8,6407.55,13-12-2025
550,Badminton Shuttle,Sports,East,17,6604.89,23-03-2025
551,Milk Pack,Groceries,South,16,8499.5,27-07-2025
552,Chair,Furniture,South,18,4919.78,15-01-2025
553,Sweater,Clothing,South,15,6947.09,27-12-2025
554,Table,Furniture,North,9,9443.39,02-02-2025
555,Milk Pack,Groceries,North,15,489.45,23-08-2025
556,Wardrobe,Furniture,East,16,9256.22,24-11-2025
557,Tea Powder,Groceries,East,7,387.76,28-02-2025
558,Jeans,Clothing,East,7,3008.62,11-12-2025
559,Tea Powder,Groceries,North,16,1197.06,10-06-2025
560,Sofa,Furniture,South,18,7463.39,22-12-2025
561,Cooking Oil,Groceries,West,7,4578.68,22-10-2025
562,Kurta,Clothing,South,10,6463.24,22-12-2025
563,Milk Pack,Groceries,East,14,5982.89,06-04-2025
564,Sweater,Clothing,West,3,5628.74,05-01-2025
565,Tablet,Electronics,West,13,815.68,15-10-2025
566,Kurta,Clothing,West,5,5326.14,16-08-2025
567,Chair,Furniture,East,12,,23-04-2025
568,Mobile,Electronics,West,17,5407.09,28-03-2025
569,Sugar Pack,Groceries,North,13,6277.62,09-10-2025
570,Sugar Pack,Groceries,North,16,4296.83,07-07-2025
571,Yoga Mat,Sports,North,12,2367.95,06-08-2025
572,Badminton Shuttle,Sports,North,3,8707.48,02-06-2025
573,Sweater,Clothing,West,13,5312.92,14-02-2025
574,Smartwatch,Electronics,East,3,746.8,29-10-2025
575,Tennis Racket,Sports,South,14,3539.58,12-11-2025
576,Table,Furniture,East,17,4049.21,19-10-2025
577,Milk Pack,Groceries,East,12,6293.68,15-06-2025
578,Desk,Furniture,North,12,9841.63,21-09-2025
579,Tablet,Electronics,East,10,962.41,31-01-2025
580,Football,Sports,South,7,5249.07,08-05-2025
581,Tennis Racket,Sports,West,1,2425.83,13-12-2025
582,Rice Bag,Groceries,West,3,4699.74,18-11-2025
583,Jacket,Clothing,West,18,2998.27,17-02-2025
584,Cooking Oil,Groceries,West,5,468.83,08-07-2025
585,Rice Bag,Groceries,West,1,,17-02-2025
586,Football,Sports,West,15,4306.34,02-02-2025
587,Table,Furniture,East,17,3946.72,11-09-2025
588,T-Shirt,Clothing,South,4,2221.63,23-10-2025
589,Sugar Pack,Groceries,North,5,7874.13,16-12-2025
590,Mobile,Electronics,North,11,5906.11,24-08-2025
591,Smartwatch,Electronics,North,7,8797.23,22-08-2025
592,Kurta,Clothing,East,14,6027.94,09-03-2025
593,Chair,Furniture,East,13,9892.39,17-02-2025
594,Wardrobe,Furniture,South,7,9912.13,29-11-2025
595,Mobile,Electronics,South,8,9430.18,25-12-2025
596,Kurta,Clothing,South,19,5151.25,01-01-2025
597,Rice Bag,Groceries,West,10,517.11,23-09-2025
598,Laptop,Electronics,West,,1905.06,03-03-2025
599,Tennis Racket,Sports,North,3,8270.75,16-07-2025
600,Badminton Shuttle,Sports,East,5,625.53,08-07-2025
601,Tablet,Electronics,South,15,2202.42,10-03-2025
602,Headphones,Electronics,South,9,,29-11-2025
603,Sweater,Clothing,West,17,1780.26,19-03-2025
604,Tea Powder,Groceries,North,10,5176.72,14-02-2025
605,Tablet,Electronics,East,18,6975.41,16-07-2025
606,Kurta,Clothing,North,3,8167.54,22-05-2025
607,Sofa,Furniture,East,6,6248.23,08-11-2025
608,Yoga Mat,Sports,East,15,,04-12-2025
609,Table,Furniture,East,4,5821.86,20-07-2025
610,Football,Sports,West,2,4601.45,03-05-2025
611,Jacket,Clothing,North,3,2765.95,01-11-2025
612,Cooking Oil,Groceries,East,9,,04-07-2025
613,Tablet,Electronics,East,2,8628.17,04-08-2025
614,Milk Pack,Groceries,North,9,3324.06,07-02-2025
615,Sugar Pack,Groceries,North,5,7365.37,21-01-2025
616,Jacket,Clothing,West,2,4114.11,14-09-2025
617,Kurta,Clothing,South,15,100.57,02-10-2025
618,Wardrobe,Furniture,South,5,535.4,15-04-2025
619,Milk Pack,Groceries,North,18,856.41,29-11-2025
620,Desk,Furniture,North,16,6848.42,03-05-2025
621,Sofa,Furniture,North,5,9915.18,21-08-2025
622,Desk,Furniture,North,18,4976.71,31-03-2025
623,Laptop,Electronics,West,19,8255.58,25-03-2025
624,Jeans,Clothing,South,8,6796.26,13-05-2025
625,Jeans,Clothing,North,13,2706.93,18-05-2025
626,Yoga Mat,Sports,East,6,5236.54,08-08-2025
627,Cooking Oil,Groceries,North,16,6601.6,23-10-2025
628,Rice Bag,Groceries,South,1,1615.54,13-09-2025
629,Jeans,Clothing,North,16,7098.21,21-10-2025
630,Sofa,Furniture,South,11,,07-01-2025
631,Mobile,Electronics,South,10,1103.05,18-03-2025
632,Mobile,Electronics,West,6,1932.75,02-12-2025
633,Sofa,Furniture,East,5,8814.66,13-06-2025
634,Headphones,Electronics,North,19,8796.76,11-12-2025
635,Chair,Furniture,West,10,1332.26,24-01-2025
636,Headphones,Electronics,East,11,2324.82,09-06-2025
637,Headphones,Electronics,East,7,,13-04-2025
638,Sugar Pack,Groceries,West,4,5584.01,05-05-2025
639,Jeans,Clothing,South,13,5099.3,11-04-2025
640,Tablet,Electronics,East,,1971.67,30-04-2025
641,Football,Sports,North,13,6188.42,21-06-2025
642,Yoga Mat,Sports,North,17,5620.45,07-06-2025
643,Table,Furniture,North,8,2635.05,09-09-2025
644,Tablet,Electronics,West,13,7809.46,29-04-2025
645,Tennis Racket,Sports,North,6,2869.26,13-02-2025
646,Cooking Oil,Groceries,North,7,5435.6,08-02-2025
647,Kurta,Clothing,East,2,3451.63,30-05-2025
648,T-Shirt,Clothing,East,15,9323.68,17-06-2025
649,Sweater,Clothing,South,4,1778.85,14-04-2025
650,Yoga Mat,Sports,South,4,724.98,24-02-2025
651,Sweater,Clothing,East,17,7721.29,02-10-2025
652,Yoga Mat,Sports,North,17,5842.6,16-05-2025
653,Headphones,Electronics,North,1,626.31,27-12-2025
654,Table,Furniture,South,18,8721.79,16-02-2025
655,Jeans,Clothing,East,15,,03-06-2025
656,Chair,Furniture,South,,6493.36,20-08-2025
657,Smartwatch,Electronics,North,12,294.64,13-03-2025
658,Laptop,Electronics,South,11,8224.05,24-04-2025
659,Table,Furniture,North,15,4912,19-11-2025
660,Sugar Pack,Groceries,North,19,2562.46,08-02-2025
661,Headphones,Electronics,North,2,2772.59,07-03-2025
662,T-Shirt,Clothing,South,4,4290.5,26-01-2025
663,Sugar Pack,Groceries,North,13,8549.39,12-09-2025
664,Jacket,Clothing,South,15,7958.36,20-04-2025
665,Wardrobe,Furniture,South,11,2246.66,18-01-2025
666,Football,Sports,West,2,7739.59,09-10-2025
667,Mobile,Electronics,South,11,2768.93,03-08-2025
668,Football,Sports,North,17,9634.2,19-11-2025
669,Jacket,Clothing,West,15,4226.29,06-10-2025
670,Jeans,Clothing,East,6,7612.94,18-07-2025
671,Chair,Furniture,East,,9840.58,16-01-2025
672,Mobile,Electronics,South,1,3241.39,03-07-2025
673,Chair,Furniture,North,6,2338.05,17-05-2025
674,Yoga Mat,Sports,East,3,359.78,18-07-2025
675,Chair,Furniture,East,12,5649.37,24-12-2025
676,Sugar Pack,Groceries,South,,4758.44,18-10-2025
677,Sugar Pack,Groceries,East,8,1634.5,10-09-2025
678,Chair,Furniture,South,17,957.09,30-04-2025
679,Laptop,Electronics,South,8,,11-11-2025
680,Tablet,Electronics,North,14,5327.03,15-06-2025
681,Laptop,Electronics,North,7,6280.89,14-03-2025
682,Cooking Oil,Groceries,West,12,373.64,11-07-2025
683,Sugar Pack,Groceries,South,3,1895.32,11-03-2025
684,Badminton Shuttle,Sports,East,15,4841.15,07-09-2025
685,Chair,Furniture,East,14,6003.36,11-11-2025
686,Sofa,Furniture,East,12,2513.02,13-07-2025
687,Badminton Shuttle,Sports,West,9,2045.22,01-01-2025
688,Yoga Mat,Sports,East,2,,05-11-2025
689,Tea Powder,Groceries,South,11,9844.3,12-09-2025
690,T-Shirt,Clothing,South,17,165.62,13-06-2025
691,Football,Sports,East,18,6820.54,29-12-2025
692,Sweater,Clothing,North,,4825.39,21-12-2025
693,Jeans,Clothing,North,6,2952.04,01-01-2025
694,Jacket,Clothing,West,13,7582.74,27-03-2025
695,Rice Bag,Groceries,North,6,9082.8,12-07-2025
696,Rice Bag,Groceries,South,11,4831.04,18-12-2025
697,Chair,Furniture,East,9,2458.35,18-01-2025
698,Laptop,Electronics,East,14,1467.83,07-02-2025
699,Chair,Furniture,North,16,4849.45,08-02-2025
700,T-Shirt,Clothing,North,1,5618.5,05-09-2025
701,Kurta,Clothing,South,18,3298.29,11-08-2025
702,Mobile,Electronics,West,2,5365.71,08-04-2025
703,Tennis Racket,Sports,East,9,3538.74,04-10-2025
704,Cricket Bat,Sports,West,1,8253.91,26-01-2025
705,Sugar Pack,Groceries,East,7,1370.52,28-01-2025
706,Laptop,Electronics,West,7,2048.55,05-12-2025
707,Table,Furniture,East,18,8223.34,23-11-2025
708,Headphones,Electronics,West,10,1716.45,23-07-2025
709,Rice Bag,Groceries,West,17,9517.92,25-11-2025
710,Chair,Furniture,West,3,8967.4,06-04-2025
711,Mobile,Electronics,East,9,9365.31,26-04-2025
712,Sugar Pack,Groceries,North,7,6148.79,08-12-2025
713,Headphones,Electronics,South,9,7105.15,31-07-2025
714,Milk Pack,Groceries,West,8,9476.14,25-09-2025
715,Milk Pack,Groceries,South,15,8157.51,21-10-2025
716,Rice Bag,Groceries,North,7,6625.16,01-01-2026
717,Cooking Oil,Groceries,South,16,5498.54,20-10-2025
718,Smartwatch,Electronics,South,3,455.5,27-03-2025
719,Table,Furniture,West,10,4414.14,16-12-2025
720,Table,Furniture,East,18,650.5,01-11-2025
721,T-Shirt,Clothing,North,12,1637.47,04-02-2025
722,Jacket,Clothing,West,13,6176.63,22-05-2025
723,Laptop,Electronics,West,19,9759.86,25-09-2025
724,Smartwatch,Electronics,North,4,7455.58,29-10-2025
725,Smartwatch,Electronics,East,19,1658.64,27-05-2025
726,Kurta,Clothing,West,6,7206.06,20-10-2025
727,Mobile,Electronics,West,5,9963.52,13-11-2025
728,Mobile,Electronics,South,9,4958.1,20-12-2025
729,Mobile,Electronics,North,10,4062.45,10-07-2025
730,T-Shirt,Clothing,West,15,2613.94,24-05-2025
731,Tennis Racket,Sports,South,12,1783.22,27-04-2025
732,Desk,Furniture,East,5,3492.05,14-06-2025
733,Badminton Shuttle,Sports,West,12,7688.85,07-04-2025
734,Table,Furniture,East,18,8676.96,06-09-2025
735,Mobile,Electronics,West,9,4414.22,09-06-2025
736,Tablet,Electronics,North,2,4892.36,19-10-2025
737,Chair,Furniture,South,2,5997.35,30-01-2025
738,Mobile,Electronics,South,4,4246.12,27-12-2025
739,Wardrobe,Furniture,North,10,9921.73,23-07-2025
740,Cricket Bat,Sports,West,,3869.28,01-11-2025
741,Chair,Furniture,East,18,6334.02,10-10-2025
742,Jeans,Clothing,North,15,2396.13,19-12-2025
743,Desk,Furniture,South,,,20-10-2025
744,Sofa,Furniture,West,10,2413.56,18-05-2025
745,Cooking Oil,Groceries,North,,5150.52,16-12-2025
746,Rice Bag,Groceries,North,5,8551.13,04-11-2025
747,Sofa,Furniture,East,13,4399.8,06-06-2025
748,Kurta,Clothing,East,15,5949.54,24-08-2025
749,Table,Furniture,West,7,3624.37,16-11-2025
750,Sugar Pack,Groceries,East,2,997.85,06-12-2025
751,Milk Pack,Groceries,North,17,3941.26,02-06-2025
752,Rice Bag,Groceries,East,2,8586.96,24-11-2025
753,Wardrobe,Furniture,East,5,3285.64,30-11-2025
754,Table,Furniture,West,8,6007.2,30-01-2025
755,Cricket Bat,Sports,West,4,9699.72,14-01-2025
756,Desk,Furniture,North,15,2385.01,18-07-2025
757,Sugar Pack,Groceries,East,10,781.29,08-04-2025
758,Badminton Shuttle,Sports,West,14,3342.35,23-11-2025
759,Cricket Bat,Sports,South,10,6710.43,29-03-2025
760,Desk,Furniture,South,9,4337.33,13-05-2025
761,Cricket Bat,Sports,East,8,6190.59,24-04-2025
762,Sofa,Furniture,East,1,2562.65,19-06-2025
763,Wardrobe,Furniture,West,11,7377.2,02-03-2025
764,Mobile,Electronics,North,5,5358.44,14-11-2025
765,Rice Bag,Groceries,West,17,8449.5,15-12-2025
766,Cooking Oil,Groceries,South,12,4491.37,19-03-2025
767,Table,Furniture,South,15,8689.3,23-08-2025
768,T-Shirt,Clothing,West,12,5422.06,11-02-2025
769,T-Shirt,Clothing,North,18,9867.6,21-11-2025
770,Laptop,Electronics,South,9,5335.14,28-03-2025
771,Rice Bag,Groceries,West,1,1264.99,08-03-2025
772,Football,Sports,West,6,1841.1,02-09-2025
773,Laptop,Electronics,North,,1077.92,11-07-2025
774,T-Shirt,Clothing,North,19,463.65,10-01-2025
775,Football,Sports,East,10,4003.92,26-06-2025
776,Tablet,Electronics,South,18,9652.93,06-06-2025
777,Headphones,Electronics,West,11,222.93,29-05-2025
778,Badminton Shuttle,Sports,South,18,9732.32,11-08-2025
779,T-Shirt,Clothing,South,7,4574.66,07-04-2025
780,Jacket,Clothing,South,,5241.21,09-03-2025
781,Badminton Shuttle,Sports,East,,5345.84,05-03-2025
782,Tennis Racket,Sports,East,13,,24-11-2025
783,Yoga Mat,Sports,North,18,,25-01-2025
784,Football,Sports,West,8,,01-03-2025
785,Sweater,Clothing,South,1,7321.75,31-08-2025
786,Table,Furniture,West,6,8688.02,04-06-2025
787,Cricket Bat,Sports,South,15,6941.63,15-11-2025
788,Kurta,Clothing,North,11,6848.32,13-11-2025
789,Desk,Furniture,South,18,2479.27,12-04-2025
790,Yoga Mat,Sports,East,8,8652.86,14-04-2025
791,Tennis Racket,Sports,West,17,352.35,08-10-2025
792,Table,Furniture,North,8,7965.33,01-05-2025
793,Laptop,Electronics,West,4,6781.31,21-10-2025
794,Tablet,Electronics,North,19,9411.71,08-02-2025
795,Wardrobe,Furniture,East,14,3968.95,01-06-2025
796,Sweater,Clothing,East,5,5792.99,21-01-2025
797,Jeans,Clothing,North,2,9994.17,01-03-2025
798,Yoga Mat,Sports,South,6,,12-03-2025
799,T-Shirt,Clothing,East,1,4098.73,15-11-2025
800,Badminton Shuttle,Sports,North,16,7536.66,04-04-2025
801,Jacket,Clothing,West,13,2922.42,17-07-2025
802,Kurta,Clothing,South,11,8791.23,27-02-2025
803,Tennis Racket,Sports,North,6,3303.98,23-03-2025
804,Kurta,Clothing,West,6,4409.81,19-10-2025
805,Chair,Furniture,North,2,7634.74,10-11-2025
806,Cricket Bat,Sports,West,9,3206.1,08-03-2025
807,Rice Bag,Groceries,North,13,8187.45,24-01-2025
808,Wardrobe,Furniture,South,7,,14-12-2025
809,Cricket Bat,Sports,North,15,6320.58,19-12-2025
810,Kurta,Clothing,West,7,5656.22,27-06-2025
811,Tablet,Electronics,North,19,3916.15,10-11-2025
812,Laptop,Electronics,West,1,2413.56,29-08-2025
813,Chair,Furniture,East,17,4471.97,04-05-2025
814,Wardrobe,Furniture,West,6,778.3,26-11-2025
815,Jacket,Clothing,West,3,1726.02,16-08-2025
816,Headphones,Electronics,West,14,6213.93,02-03-2025
817,Badminton Shuttle,Sports,North,14,5029.43,31-07-2025
818,Milk Pack,Groceries,East,8,5214.86,06-11-2025
819,Cooking Oil,Groceries,East,6,9146.65,22-08-2025
820,Jeans,Clothing,East,12,1532.47,21-08-2025
821,Milk Pack,Groceries,East,16,5822.72,03-12-2025
822,Tennis Racket,Sports,South,12,4793.12,04-12-2025
823,Laptop,Electronics,East,11,7660.59,30-05-2025
824,Tennis Racket,Sports,South,6,7481.41,10-09-2025
825,Tennis Racket,Sports,South,12,9557.46,11-05-2025
826,Table,Furniture,West,13,8232.81,21-04-2025
827,Table,Furniture,North,11,125.25,01-08-2025
828,Football,Sports,West,15,759.24,19-08-2025
829,Cricket Bat,Sports,North,15,2472.65,13-09-2025
830,Cooking Oil,Groceries,West,11,3831.74,10-08-2025
831,Cooking Oil,Groceries,South,4,9347.64,21-12-2025
832,Badminton Shuttle,Sports,East,19,1059.14,03-12-2025
833,Cooking Oil,Groceries,South,4,2604.93,08-11-2025
834,Wardrobe,Furniture,West,14,3107.54,31-05-2025
835,Tablet,Electronics,East,15,5345.99,20-09-2025
836,Tennis Racket,Sports,South,8,3147.51,11-10-2025
837,Table,Furniture,East,4,7190.48,18-12-2025
838,Cricket Bat,Sports,East,2,2762.61,02-04-2025
839,Tennis Racket,Sports,West,4,8240.58,03-09-2025
840,Cricket Bat,Sports,West,11,1276.07,27-05-2025
841,Laptop,Electronics,North,12,,16-03-2025
842,Cricket Bat,Sports,East,13,1886.62,24-03-2025
843,Cricket Bat,Sports,East,17,5694.76,20-12-2025
844,Table,Furniture,North,10,,20-08-2025
845,Tea Powder,Groceries,West,4,916.04,25-04-2025
846,Sofa,Furniture,East,1,3766.42,23-12-2025
847,Tennis Racket,Sports,West,13,6349.86,18-07-2025
848,Cricket Bat,Sports,East,13,6036.04,07-01-2025
849,Table,Furniture,South,9,7947.75,15-08-2025
850,Football,Sports,South,15,6129.26,29-10-2025
851,Yoga Mat,Sports,South,10,9005.23,18-08-2025
852,Cricket Bat,Sports,North,16,5588.54,21-09-2025
853,Jacket,Clothing,South,,3055.5,16-05-2025
854,Chair,Furniture,West,19,8519.18,19-06-2025
855,Tennis Racket,Sports,North,7,,15-06-2025
856,Yoga Mat,Sports,East,18,7678.23,05-12-2025
857,Rice Bag,Groceries,East,10,4545.09,07-02-2025
858,Cooking Oil,Groceries,South,18,1572.19,04-02-2025
859,Kurta,Clothing,South,17,7381.89,28-06-2025
860,Table,Furniture,South,2,4755.28,31-05-2025
861,Yoga Mat,Sports,North,17,1825.54,15-10-2025
862,Smartwatch,Electronics,South,5,6437.62,25-11-2025
863,Mobile,Electronics,West,7,5489.64,28-02-2025
864,Wardrobe,Furniture,East,10,2605.99,22-09-2025
865,Cooking Oil,Groceries,East,13,5965.04,23-01-2025
866,Football,Sports,South,2,2781.68,19-02-2025
867,Yoga Mat,Sports,South,7,,03-02-2025
868,Cricket Bat,Sports,West,3,4455.03,17-12-2025
869,Smartwatch,Electronics,North,7,7258.94,11-08-2025
870,Badminton Shuttle,Sports,North,11,,19-06-2025
871,Headphones,Electronics,North,14,1085.89,09-05-2025
872,Sugar Pack,Groceries,West,6,5804.95,28-07-2025
873,Sweater,Clothing,West,7,7737.6,09-01-2025
874,Cricket Bat,Sports,North,4,,13-11-2025
875,Yoga Mat,Sports,East,1,,07-02-2025
876,Cooking Oil,Groceries,North,9,3267.55,04-06-2025
877,Desk,Furniture,North,6,3582.21,22-07-2025
878,Rice Bag,Groceries,East,4,4451.98,20-07-2025
879,Football,Sports,East,2,6712.55,28-11-2025
880,Laptop,Electronics,North,12,2375.44,05-03-2025
881,Laptop,Electronics,North,8,8806.79,08-10-2025
882,Desk,Furniture,South,18,6817.31,26-06-2025
883,Kurta,Clothing,South,12,3277.12,14-03-2025
884,Chair,Furniture,North,3,1943.73,10-04-2025
885,Chair,Furniture,West,2,9941.69,28-01-2025
886,Football,Sports,East,2,3661.3,04-02-2025
887,Smartwatch,Electronics,East,3,7319.97,19-06-2025
888,Tablet,Electronics,North,8,5825.73,26-05-2025
889,Table,Furniture,East,4,9618.57,12-11-2025
890,Tennis Racket,Sports,East,15,2049.29,06-07-2025
891,Kurta,Clothing,West,16,4124.3,24-04-2025
892,Wardrobe,Furniture,West,16,62.3,19-06-2025
893,Sweater,Clothing,North,16,6665.87,07-09-2025
894,Chair,Furniture,South,3,9275.42,24-05-2025
895,Milk Pack,Groceries,North,13,1242.3,17-11-2025
896,Badminton Shuttle,Sports,North,19,,17-09-2025
897,Sugar Pack,Groceries,North,5,7384.94,19-04-2025
898,Milk Pack,Groceries,West,12,2474.38,04-10-2025
899,Football,Sports,East,6,2607.62,25-04-2025
900,Tablet,Electronics,East,8,7564.94,23-07-2025
901,Cooking Oil,Groceries,South,,6104.44,11-11-2025
902,Yoga Mat,Sports,South,12,7831.18,02-04-2025
903,Badminton Shuttle,Sports,South,2,677.93,21-01-2025
904,Yoga Mat,Sports,South,4,3066.13,09-07-2025
905,Mobile,Electronics,West,18,3449.66,04-07-2025
906,Rice Bag,Groceries,East,9,922.05,21-01-2025
907,Smartwatch,Electronics,East,9,5121.76,21-05-2025
908,Sugar Pack,Groceries,West,3,3999.97,01-12-2025
909,Jeans,Clothing,East,4,8739.7,09-02-2025
910,Jacket,Clothing,East,6,9197.95,27-07-2025
911,Jeans,Clothing,North,11,5767.14,06-11-2025
912,Cooking Oil,Groceries,North,5,3940.88,28-04-2025
913,Cooking Oil,Groceries,South,12,9309.42,06-04-2025
914,Jeans,Clothing,South,10,5420.34,05-12-2025
915,Kurta,Clothing,West,13,3837.2,04-09-2025
916,Rice Bag,Groceries,North,10,8687.16,30-07-2025
917,Sofa,Furniture,South,,1455.72,24-03-2025
918,Football,Sports,North,7,3081.56,17-03-2025
919,Chair,Furniture,North,9,3259.15,27-07-2025
920,Badminton Shuttle,Sports,South,3,1776.57,13-02-2025
921,Sweater,Clothing,South,2,2274.96,04-09-2025
922,Sofa,Furniture,South,14,9757.32,26-10-2025
923,Tea Powder,Groceries,East,10,8233.68,18-12-2025
924,Sweater,Clothing,West,1,9231.43,13-07-2025
925,Tablet,Electronics,West,14,1435.02,16-09-2025
926,Tablet,Electronics,North,16,7659.86,11-11-2025
927,Milk Pack,Groceries,South,3,9530.34,04-09-2025
928,Tea Powder,Groceries,West,6,,14-12-2025
929,Cooking Oil,Groceries,West,2,728.31,24-12-2025
930,Sofa,Furniture,East,2,5085.77,15-07-2025
931,Sugar Pack,Groceries,North,15,9633,23-12-2025
932,Kurta,Clothing,North,12,9659.93,30-04-2025
933,Desk,Furniture,South,13,9367.67,12-05-2025
934,Laptop,Electronics,North,18,2813.64,23-10-2025
935,Cooking Oil,Groceries,East,,53.31,19-12-2025
936,Kurta,Clothing,East,11,6214.9,30-11-2025
937,Wardrobe,Furniture,East,19,3895.29,07-07-2025
938,Cricket Bat,Sports,West,5,7818.58,10-10-2025
939,Chair,Furniture,East,10,2156.97,10-05-2025
940,Sugar Pack,Groceries,North,11,7554.82,12-03-2025
941,Badminton Shuttle,Sports,North,15,9837.61,24-03-2025
942,Table,Furniture,North,19,1748.11,09-10-2025
943,Chair,Furniture,South,9,7837.83,16-02-2025
944,Rice Bag,Groceries,East,14,1055.41,02-02-2025
945,Sofa,Furniture,West,16,6931.6,16-07-2025
946,Tea Powder,Groceries,North,1,5118.75,02-11-2025
947,Yoga Mat,Sports,North,7,2327.5,13-08-2025
948,Table,Furniture,East,5,6171.43,23-09-2025
949,Table,Furniture,South,,5294.06,22-09-2025
950,Tea Powder,Groceries,North,7,,03-05-2025
951,Chair,Furniture,East,5,8871.71,24-07-2025
952,Cricket Bat,Sports,North,3,3709.21,23-09-2025
953,Badminton Shuttle,Sports,East,14,1810.03,09-10-2025
954,Badminton Shuttle,Sports,East,5,159.76,28-06-2025
955,Wardrobe,Furniture,West,2,1381.35,21-08-2025
956,Sugar Pack,Groceries,North,,2635.14,17-09-2025
957,Milk Pack,Groceries,East,10,6825.7,01-03-2025
958,Milk Pack,Groceries,West,7,6208.53,22-12-2025
959,Jacket,Clothing,West,13,170.6,23-06-2025
960,Cricket Bat,Sports,West,18,6311.52,15-01-2025
961,Smartwatch,Electronics,South,18,692.94,23-04-2025
962,T-Shirt,Clothing,North,4,3745.52,02-10-2025
963,Tennis Racket,Sports,West,17,5502.2,17-02-2025
964,Cricket Bat,Sports,South,4,8653.37,11-10-2025
965,Rice Bag,Groceries,East,16,7386.7,21-10-2025
966,Chair,Furniture,West,8,8116.32,08-04-2025
967,Badminton Shuttle,Sports,South,6,3954.32,16-05-2025
968,Sofa,Furniture,East,10,8926.24,13-11-2025
969,Tablet,Electronics,West,9,1066.39,10-02-2025
970,Tea Powder,Groceries,West,,9431.17,22-01-2025
971,Jeans,Clothing,East,2,4404.15,22-10-2025
972,Rice Bag,Groceries,East,1,8416.67,19-09-2025
973,Jacket,Clothing,West,8,4641.7,28-01-2025
974,Rice Bag,Groceries,West,11,,27-06-2025
975,Cricket Bat,Sports,West,8,8956.42,03-03-2025
976,T-Shirt,Clothing,West,8,,18-04-2025
977,Sugar Pack,Groceries,South,17,713.19,13-05-2025
978,Milk Pack,Groceries,East,13,1544.18,10-11-2025
979,Jeans,Clothing,East,12,5146.61,03-08-2025
980,Jeans,Clothing,South,5,525.92,03-04-2025
